2019-09-02 11:41:58.152  INFO 65908 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Starting ConfigApplication on CNling.guo with PID 65908 (/Users/ling.guo/Projects/github-projects/springboot-examples/springboot-config/out/production/classes started by ling.guo in /Users/ling.guo/Projects/github-projects/springboot-examples)
2019-09-02 11:41:58.156  INFO 65908 --- [restartedMain] org.nkcoder.config.ConfigApplication     : No active profile set, falling back to default profiles: default
2019-09-02 11:41:58.194  INFO 65908 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-02 11:41:58.194  INFO 65908 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-02 11:41:59.075  INFO 65908 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-09-02 11:41:59.103  INFO 65908 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-02 11:41:59.103  INFO 65908 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-02 11:41:59.212  INFO 65908 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-02 11:41:59.213  INFO 65908 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1018 ms
2019-09-02 11:41:59.379  INFO 65908 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-02 11:41:59.498  INFO 65908 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-02 11:41:59.898  INFO 65908 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-09-02 11:41:59.903  INFO 65908 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Started ConfigApplication in 2.118 seconds (JVM running for 2.88)
2019-09-02 11:43:11.354  INFO 65908 --- [https-jsse-nio-8443-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-02 11:43:11.355  INFO 65908 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-02 11:43:11.361  INFO 65908 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-09-02 11:43:17.629  INFO 65908 --- [https-jsse-nio-8443-exec-7] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfig(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfig.Credentials(name=kobe, password=passwd), memberCredentials={james=MailConfig.Credentials(name=lj, password=passwd), kobe=MailConfig.Credentials(name=kb, password=passwd)})
2019-09-02 11:43:17.812  WARN 65908 --- [https-jsse-nio-8443-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
2019-09-02 11:44:20.114  INFO 65908 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-02 14:02:07.732  INFO 66362 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Starting ConfigApplication on CNling.guo with PID 66362 (/Users/ling.guo/Projects/github-projects/springboot-examples/springboot-config/out/production/classes started by ling.guo in /Users/ling.guo/Projects/github-projects/springboot-examples)
2019-09-02 14:02:07.735  INFO 66362 --- [restartedMain] org.nkcoder.config.ConfigApplication     : No active profile set, falling back to default profiles: default
2019-09-02 14:02:07.767  INFO 66362 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-02 14:02:07.767  INFO 66362 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-02 14:02:08.539  INFO 66362 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-09-02 14:02:08.564  INFO 66362 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-02 14:02:08.564  INFO 66362 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-02 14:02:08.627  INFO 66362 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-02 14:02:08.627  INFO 66362 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 859 ms
2019-09-02 14:02:08.800  INFO 66362 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-02 14:02:08.906  INFO 66362 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-02 14:02:09.278  INFO 66362 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-09-02 14:02:09.282  INFO 66362 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Started ConfigApplication in 1.864 seconds (JVM running for 2.475)
2019-09-02 14:03:31.041  INFO 66362 --- [https-jsse-nio-8443-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-02 14:03:31.042  INFO 66362 --- [https-jsse-nio-8443-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-02 14:03:31.049  INFO 66362 --- [https-jsse-nio-8443-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-09-02 14:03:39.878  INFO 66362 --- [https-jsse-nio-8443-exec-6] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfig(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfig.Credentials(name=kobe, password=passwd), memberCredentials={james=MailConfig.Credentials(name=lj, password=passwd), kobe=MailConfig.Credentials(name=kb, password=passwd)})
2019-09-02 14:03:49.131  INFO 66362 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-02 14:28:44.352  INFO 66529 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Starting ConfigApplication on CNling.guo with PID 66529 (/Users/ling.guo/Projects/github-projects/springboot-examples/springboot-config/out/production/classes started by ling.guo in /Users/ling.guo/Projects/github-projects/springboot-examples)
2019-09-02 14:28:44.357  INFO 66529 --- [restartedMain] org.nkcoder.config.ConfigApplication     : No active profile set, falling back to default profiles: default
2019-09-02 14:28:44.429  INFO 66529 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-02 14:28:44.429  INFO 66529 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-02 14:28:45.314  INFO 66529 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-09-02 14:28:45.341  INFO 66529 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-02 14:28:45.342  INFO 66529 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-02 14:28:45.438  INFO 66529 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-02 14:28:45.438  INFO 66529 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1008 ms
2019-09-02 14:28:45.618  INFO 66529 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-02 14:28:45.737  INFO 66529 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-02 14:28:46.164  INFO 66529 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-09-02 14:28:46.169  INFO 66529 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Started ConfigApplication in 2.28 seconds (JVM running for 3.08)
2019-09-02 14:28:52.912  INFO 66529 --- [https-jsse-nio-8443-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-02 14:28:52.912  INFO 66529 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-02 14:28:52.917  INFO 66529 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-09-02 14:28:52.948  INFO 66529 --- [https-jsse-nio-8443-exec-5] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfigByYml(host=null, port=0, from=null, defaultRecipients=null, additionalHeaders=null, credentials=null, memberCredentials=null)
2019-09-02 14:29:34.737  INFO 66529 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-02 14:32:03.026  INFO 66563 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Starting ConfigApplication on CNling.guo with PID 66563 (/Users/ling.guo/Projects/github-projects/springboot-examples/springboot-config/out/production/classes started by ling.guo in /Users/ling.guo/Projects/github-projects/springboot-examples)
2019-09-02 14:32:03.032  INFO 66563 --- [restartedMain] org.nkcoder.config.ConfigApplication     : No active profile set, falling back to default profiles: default
2019-09-02 14:32:03.085  INFO 66563 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-02 14:32:03.087  INFO 66563 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-02 14:32:03.929  INFO 66563 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-09-02 14:32:03.954  INFO 66563 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-02 14:32:03.955  INFO 66563 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-02 14:32:04.050  INFO 66563 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-02 14:32:04.050  INFO 66563 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 962 ms
2019-09-02 14:32:04.216  INFO 66563 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-02 14:32:04.326  INFO 66563 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-02 14:32:04.724  INFO 66563 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-09-02 14:32:04.729  INFO 66563 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Started ConfigApplication in 2.18 seconds (JVM running for 2.928)
2019-09-02 14:32:45.557  INFO 66563 --- [https-jsse-nio-8443-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-02 14:32:45.558  INFO 66563 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-02 14:32:45.563  INFO 66563 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-09-02 14:32:45.595  INFO 66563 --- [https-jsse-nio-8443-exec-5] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfigByProperties(host=null, port=0, from=null, defaultRecipients=null, additionalHeaders=null, credentials=null, memberCredentials=null)
2019-09-02 14:33:06.434  INFO 66563 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-02 14:33:48.328  INFO 66571 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Starting ConfigApplication on CNling.guo with PID 66571 (/Users/ling.guo/Projects/github-projects/springboot-examples/springboot-config/out/production/classes started by ling.guo in /Users/ling.guo/Projects/github-projects/springboot-examples)
2019-09-02 14:33:48.332  INFO 66571 --- [restartedMain] org.nkcoder.config.ConfigApplication     : No active profile set, falling back to default profiles: default
2019-09-02 14:33:48.372  INFO 66571 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-02 14:33:48.372  INFO 66571 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-02 14:33:49.172  INFO 66571 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-09-02 14:33:49.199  INFO 66571 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-02 14:33:49.199  INFO 66571 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-02 14:33:49.292  INFO 66571 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-02 14:33:49.292  INFO 66571 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 920 ms
2019-09-02 14:33:49.455  INFO 66571 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-02 14:33:49.565  INFO 66571 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-02 14:33:49.964  INFO 66571 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-09-02 14:33:49.969  INFO 66571 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Started ConfigApplication in 2.065 seconds (JVM running for 2.821)
2019-09-02 14:34:04.162  INFO 66571 --- [https-jsse-nio-8443-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-02 14:34:04.163  INFO 66571 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-02 14:34:04.167  INFO 66571 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-09-02 14:34:04.203  INFO 66571 --- [https-jsse-nio-8443-exec-5] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfigByProperties(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfigByYml.Credentials(name=null, password=passwd), memberCredentials=null)
2019-09-02 14:35:56.892  INFO 66571 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-02 14:36:03.799  INFO 66577 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Starting ConfigApplication on CNling.guo with PID 66577 (/Users/ling.guo/Projects/github-projects/springboot-examples/springboot-config/out/production/classes started by ling.guo in /Users/ling.guo/Projects/github-projects/springboot-examples)
2019-09-02 14:36:03.803  INFO 66577 --- [restartedMain] org.nkcoder.config.ConfigApplication     : No active profile set, falling back to default profiles: default
2019-09-02 14:36:03.848  INFO 66577 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-02 14:36:03.849  INFO 66577 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-02 14:36:04.741  INFO 66577 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-09-02 14:36:04.767  INFO 66577 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-02 14:36:04.767  INFO 66577 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-02 14:36:04.866  INFO 66577 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-02 14:36:04.866  INFO 66577 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1017 ms
2019-09-02 14:36:05.055  INFO 66577 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-02 14:36:05.166  INFO 66577 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-02 14:36:05.568  INFO 66577 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-09-02 14:36:05.574  INFO 66577 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Started ConfigApplication in 2.174 seconds (JVM running for 2.911)
2019-09-02 14:36:19.864  INFO 66577 --- [https-jsse-nio-8443-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-02 14:36:19.865  INFO 66577 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-02 14:36:19.870  INFO 66577 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-09-02 14:36:19.916  INFO 66577 --- [https-jsse-nio-8443-exec-5] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfigByProperties(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfigByProperties.Credentials(name=kobe, password=passwd), memberCredentials=null)
2019-09-02 14:36:53.709  INFO 66577 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-02 14:38:13.483  INFO 66590 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Starting ConfigApplication on CNling.guo with PID 66590 (/Users/ling.guo/Projects/github-projects/springboot-examples/springboot-config/out/production/classes started by ling.guo in /Users/ling.guo/Projects/github-projects/springboot-examples)
2019-09-02 14:38:13.487  INFO 66590 --- [restartedMain] org.nkcoder.config.ConfigApplication     : No active profile set, falling back to default profiles: default
2019-09-02 14:38:13.537  INFO 66590 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-02 14:38:13.537  INFO 66590 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-02 14:38:14.397  INFO 66590 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-09-02 14:38:14.424  INFO 66590 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-02 14:38:14.431  INFO 66590 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-02 14:38:14.521  INFO 66590 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-02 14:38:14.521  INFO 66590 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 984 ms
2019-09-02 14:38:14.686  INFO 66590 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-02 14:38:14.798  INFO 66590 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-02 14:38:15.192  INFO 66590 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-09-02 14:38:15.198  INFO 66590 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Started ConfigApplication in 2.125 seconds (JVM running for 2.903)
2019-09-02 14:38:53.903  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-02 14:38:53.904  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-02 14:38:53.911  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-09-02 14:38:53.947  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfigByProperties(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfigByProperties.Credentials(name=kobe, password=passwd), memberCredentials=null)
2019-09-02 14:38:53.949  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config by yml: MailConfigByYml(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfigByYml.Credentials(name=kobe, password=passwd), memberCredentials={james=MailConfigByYml.Credentials(name=lj, password=passwd), kobe=MailConfigByYml.Credentials(name=kb, password=passwd)})
2019-09-02 14:40:51.508  INFO 66590 --- [https-jsse-nio-8443-exec-10] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfigByProperties(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfigByProperties.Credentials(name=kobe, password=passwd), memberCredentials=null)
2019-09-02 14:40:51.508  INFO 66590 --- [https-jsse-nio-8443-exec-10] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config by yml: MailConfigByYml(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfigByYml.Credentials(name=kobe, password=passwd), memberCredentials={james=MailConfigByYml.Credentials(name=lj, password=passwd), kobe=MailConfigByYml.Credentials(name=kb, password=passwd)})
2019-09-02 14:40:52.916  INFO 66590 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-02 14:40:53.015  INFO 66590 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Starting ConfigApplication on CNling.guo with PID 66590 (/Users/ling.guo/Projects/github-projects/springboot-examples/springboot-config/out/production/classes started by ling.guo in /Users/ling.guo/Projects/github-projects/springboot-examples)
2019-09-02 14:40:53.015  INFO 66590 --- [restartedMain] org.nkcoder.config.ConfigApplication     : No active profile set, falling back to default profiles: default
2019-09-02 14:40:53.319  INFO 66590 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-09-02 14:40:53.320  INFO 66590 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-02 14:40:53.320  INFO 66590 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-02 14:40:53.330  INFO 66590 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-02 14:40:53.331  INFO 66590 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 314 ms
2019-09-02 14:40:53.443  INFO 66590 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-02 14:40:53.477  INFO 66590 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-02 14:40:53.701  INFO 66590 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-09-02 14:40:53.701  INFO 66590 --- [restartedMain] org.nkcoder.config.ConfigApplication     : Started ConfigApplication in 0.711 seconds (JVM running for 161.413)
2019-09-02 14:40:53.703  INFO 66590 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-09-02 14:40:53.990  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-02 14:40:53.991  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-02 14:40:53.994  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2019-09-02 14:40:53.996  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config: MailConfigByProperties(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfigByProperties.Credentials(name=kobe, password=passwd), memberCredentials={kobe=MailConfigByProperties.Credentials(name=kb, password=passwd), james=MailConfigByProperties.Credentials(name=lj, password=passwd)})
2019-09-02 14:40:53.997  INFO 66590 --- [https-jsse-nio-8443-exec-5] o.nkcoder.config.service.ConfigService   : appName: spring-config-demo, mail config by yml: MailConfigByYml(host=127.0.0.1, port=110, from=000@test.com, defaultRecipients=[111@test.com, 222@test.com], additionalHeaders={header1=one, header2=two}, credentials=MailConfigByYml.Credentials(name=kobe, password=passwd), memberCredentials={james=MailConfigByYml.Credentials(name=lj, password=passwd), kobe=MailConfigByYml.Credentials(name=kb, password=passwd)})
2019-09-02 14:41:02.919  INFO 66590 --- [Thread-14] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
